Id,Category
8785,1
8786,49
8787,67
8788,55
8789,64
8790,62
8791,62
8792,13
8793,14
8794,11
8795,35
8796,26
8797,24
8798,31
8799,18
8800,14
8801,68
8802,31
8803,62
8804,53
8805,62
8806,26
8807,36
8808,30
8809,39
8810,65
8811,52
8812,17
8813,59
8814,1
8815,29
8816,55
8817,58
8818,39
8819,38
8820,36
8821,36
8822,26
8823,59
8824,36
8825,31
8826,76
8827,30
8828,52
8829,28
8830,47
8831,24
8832,10
8833,36
8834,31
8835,31
8836,31
8837,48
8838,62
8839,20
8840,54
8841,37
8842,19
8843,58
8844,15
8845,62
8846,62
8847,45
8848,9
8849,62
8850,31
8851,26
8852,4
8853,19
8854,65
8855,50
8856,57
8857,42
8858,36
8859,26
8860,36
8861,19
8862,8
8863,62
8864,26
8865,64
8866,11
8867,27
8868,24
8869,65
8870,31
8871,24
8872,17
8873,32
8874,30
8875,31
8876,11
8877,62
8878,32
8879,69
8880,26
8881,33
8882,57
8883,71
8884,36
8885,31
8886,13
8887,60
8888,67
8889,62
8890,31
8891,33
8892,0
8893,62
8894,26
8895,24
8896,31
8897,49
8898,4
8899,26
8900,58
8901,55
8902,53
8903,1
8904,32
8905,47
8906,36
8907,31
8908,52
8909,63
8910,31
8911,52
8912,58
8913,77
8914,67
8915,10
8916,64
8917,31
8918,24
8919,58
8920,50
8921,24
8922,31
8923,31
8924,34
8925,62
8926,30
8927,31
8928,0
8929,45
8930,53
8931,11
8932,37
8933,49
8934,31
8935,11
8936,72
8937,8
8938,54
8939,28
8940,31
8941,62
8942,20
8943,50
8944,22
8945,26
8946,13
8947,53
8948,27
8949,24
8950,48
8951,7
8952,39
8953,62
8954,62
8955,62
8956,50
8957,62
8958,37
8959,62
8960,52
8961,58
8962,61
8963,30
8964,2
8965,31
8966,44
8967,27
8968,58
8969,32
8970,54
8971,36
8972,9
8973,39
8974,74
8975,58
8976,58
8977,36
8978,36
8979,62
8980,45
8981,48
8982,72
8983,36
8984,36
8985,12
8986,64
8987,20
8988,23
8989,55
8990,4
8991,36
8992,39
8993,64
8994,7
8995,59
8996,24
8997,13
8998,54
8999,62
9000,62
9001,62
9002,36
9003,31
9004,31
9005,53
9006,9
9007,58
9008,36
9009,24
9010,3
9011,31
9012,62
9013,76
9014,26
9015,22
9016,31
9017,26
9018,36
9019,31
9020,68
9021,43
9022,22
9023,31
9024,77
9025,26
9026,31
9027,13
9028,33
9029,65
9030,48
9031,62
9032,25
9033,44
9034,31
9035,62
9036,31
9037,19
9038,59
9039,36
9040,6
9041,19
9042,36
9043,47
9044,31
9045,56
9046,0
9047,60
9048,61
9049,31
9050,54
9051,33
9052,19
9053,36
9054,54
9055,62
9056,55
9057,10
9058,36
9059,42
9060,31
9061,31
9062,39
9063,31
9064,31
9065,53
9066,54
9067,14
9068,26
9069,31
9070,26
9071,11
9072,26
9073,70
9074,69
9075,3
9076,15
9077,12
9078,62
9079,34
9080,75
9081,36
9082,50
9083,65
9084,31
9085,62
9086,13
9087,65
9088,8
9089,19
9090,14
9091,19
9092,31
9093,62
9094,19
9095,53
9096,31
9097,29
9098,36
9099,71
9100,46
9101,31
9102,70
9103,11
9104,62
9105,36
9106,0
9107,62
9108,11
9109,9
9110,36
9111,24
9112,52
9113,70
9114,42
9115,31
9116,0
9117,0
9118,62
9119,36
9120,23
9121,25
9122,67
9123,13
9124,26
9125,8
9126,42
9127,34
9128,59
9129,17
9130,13
9131,64
9132,33
9133,77
9134,62
9135,31
9136,30
9137,59
9138,54
9139,31
9140,64
9141,31
9142,26
9143,16
9144,5
9145,50
9146,48
9147,59
9148,3
9149,31
9150,39
9151,62
9152,58
9153,45
9154,31
9155,10
9156,55
9157,52
9158,31
9159,53
9160,62
9161,49
9162,37
9163,31
9164,60
9165,26
9166,9
9167,57
9168,18
9169,40
9170,31
9171,36
9172,48
9173,31
9174,62
9175,9
9176,76
9177,33
9178,49
9179,13
9180,31
9181,24
9182,62
9183,66
9184,64
9185,26
9186,33
9187,64
9188,12
9189,65
9190,36
9191,36
9192,31
9193,31
9194,50
9195,31
9196,33
9197,69
9198,31
9199,62
9200,3
9201,36
9202,69
9203,37
9204,40
9205,15
9206,28
9207,61
9208,45
9209,31
9210,14
9211,36
9212,31
9213,19
9214,36
9215,26
9216,36
9217,36
9218,58
9219,13
9220,36
9221,31
9222,31
9223,62
9224,26
9225,10
9226,17
9227,31
9228,16
9229,11
9230,58
9231,58
9232,50
9233,0
9234,62
9235,22
9236,62
9237,19
9238,24
9239,50
9240,19
9241,51
9242,5
9243,36
9244,56
9245,31
9246,50
9247,36
9248,58
9249,62
9250,36
9251,75
9252,19
9253,26
9254,34
9255,69
9256,69
9257,36
9258,1
9259,50
9260,26
9261,65
9262,31
9263,5
9264,27
9265,36
9266,33
9267,62
9268,50
9269,26
9270,24
9271,26
9272,48
9273,29
9274,10
9275,26
9276,20
9277,22
9278,0
9279,40
9280,36
9281,39
9282,6
9283,53
9284,36
9285,13
9286,42
9287,19
9288,5
9289,1
9290,70
9291,50
9292,23
9293,39
9294,25
9295,64
9296,37
9297,19
9298,62
9299,31
9300,12
9301,40
9302,31
9303,50
9304,64
9305,13
9306,58
9307,62
9308,36
9309,10
9310,62
9311,24
9312,31
9313,7
9314,24
9315,21
9316,50
9317,53
9318,62
9319,55
9320,45
9321,7
9322,31
9323,62
9324,62
9325,55
9326,75
9327,31
9328,10
9329,36
9330,60
9331,31
9332,62
9333,32
9334,36
9335,28
9336,31
9337,59
9338,4
9339,31
9340,62
9341,68
9342,69
9343,21
9344,64
9345,74
9346,22
9347,58
9348,26
9349,31
9350,51
9351,53
9352,39
9353,75
9354,66
9355,50
9356,1
9357,50
9358,26
9359,11
9360,58
9361,62
9362,28
9363,11
9364,58
9365,31
9366,24
9367,26
9368,31
9369,55
9370,32
9371,18
9372,60
9373,76
9374,62
9375,31
9376,33
9377,26
9378,26
9379,21
9380,12
9381,59
9382,50
9383,68
9384,52
9385,32
9386,34
9387,22
9388,2
9389,57
9390,25
9391,14
9392,31
9393,69
9394,36
9395,38
9396,38
9397,46
9398,34
9399,31
9400,36
9401,62
9402,4
9403,33
9404,8
9405,39
9406,52
9407,65
9408,49
9409,66
9410,36
9411,36
9412,50
9413,63
9414,36
9415,32
9416,71
9417,52
9418,28
9419,27
9420,26
9421,31
9422,17
9423,5
9424,19
9425,45
9426,17
9427,39
9428,31
9429,13
9430,62
9431,26
9432,26
9433,36
9434,62
9435,36
9436,46
9437,36
9438,6
9439,36
9440,13
9441,8
9442,22
9443,63
9444,7
9445,2
9446,3
9447,31
9448,64
9449,54
9450,62
9451,51
9452,53
9453,59
9454,42
9455,25
9456,31
9457,33
9458,64
9459,24
9460,64
9461,31
9462,8
9463,75
9464,36
9465,26
9466,58
9467,50
9468,62
9469,62
9470,62
9471,32
9472,31
9473,75
9474,69
9475,30
9476,54
9477,26
9478,54
9479,64
9480,46
9481,28
9482,19
9483,62
9484,13
9485,40
9486,60
9487,26
9488,51
9489,6
9490,62
9491,13
9492,53
9493,31
9494,30
9495,56
9496,11
9497,62
9498,26
9499,36
9500,61
9501,24
9502,62
9503,25
9504,35
9505,34
9506,31
9507,31
9508,36
9509,60
9510,49
9511,23
9512,50
9513,9
9514,31
9515,39
9516,50
9517,50
9518,4
9519,0
9520,13
9521,33
9522,1
9523,51
9524,62
9525,34
9526,5
9527,31
9528,0
9529,27
9530,8
9531,2
9532,24
9533,31
9534,65
9535,31
9536,11
9537,68
9538,39
9539,11
9540,53
9541,58
9542,31
9543,13
9544,62
9545,48
9546,11
9547,65
9548,71
9549,9
9550,27
9551,50
9552,76
9553,53
9554,36
9555,5
9556,62
9557,12
9558,11
9559,76
9560,8
9561,53
9562,29
9563,62
9564,44
9565,31
9566,22
9567,31
9568,35
9569,65
9570,62
9571,26
9572,31
9573,0
9574,35
9575,26
9576,48
9577,53
9578,26
9579,9
9580,68
9581,76
9582,55
9583,30
9584,48
9585,2
9586,53
9587,76
9588,26
9589,26
9590,52
9591,55
9592,73
9593,0
9594,62
9595,38
9596,7
9597,8
9598,60
9599,64
9600,31
9601,31
9602,22
9603,36
9604,25
9605,0
9606,31
9607,36
9608,76
9609,72
9610,11
9611,36
9612,0
9613,31
9614,4
9615,36
9616,22
9617,31
9618,62
9619,36
9620,21
9621,64
9622,29
9623,58
9624,31
9625,46
9626,27
9627,13
9628,31
9629,33
9630,11
9631,31
9632,8
9633,13
9634,22
9635,62
9636,28
9637,26
9638,11
9639,74
9640,47
9641,62
9642,77
9643,75
9644,39
9645,18
9646,26
9647,71
9648,24
9649,6
9650,36
9651,43
9652,77
9653,12
9654,20
9655,31
9656,31
9657,58
9658,62
9659,65
9660,31
9661,54
9662,31
9663,69
9664,26
9665,53
9666,62
9667,36
9668,63
9669,36
9670,0
9671,50
9672,37
9673,54
9674,22
9675,2
9676,68
9677,1
9678,70
9679,27
9680,69
9681,33
9682,13
9683,60
9684,54
9685,16
9686,8
9687,19
9688,31
9689,53
9690,31
9691,68
9692,47
9693,36
9694,0
9695,40
9696,62
9697,53
9698,57
9699,58
9700,11
9701,64
9702,38
9703,19
9704,53
9705,76
9706,6
9707,64
9708,31
9709,52
9710,36
9711,2
9712,52
9713,68
9714,13
9715,26
9716,21
9717,7
9718,53
9719,71
9720,53
9721,33
9722,4
9723,36
9724,16
9725,76
9726,3
9727,54
9728,62
9729,46
9730,6
9731,74
9732,26
9733,30
9734,53
9735,31
9736,68
9737,58
9738,53
9739,1
9740,8
9741,62
9742,62
9743,62
9744,58
9745,51
9746,54
9747,43
9748,31
9749,13
9750,1
9751,75
9752,74
9753,23
9754,28
9755,73
9756,26
9757,31
9758,13
9759,68
9760,26
9761,31
9762,31
9763,62
9764,31
9765,31
9766,31
9767,31
9768,10
9769,64
9770,62
9771,13
9772,62
9773,62
9774,73
9775,15
9776,31
9777,49
9778,31
9779,37
9780,31
9781,76
9782,55
9783,40
9784,36
9785,31
9786,36
9787,40
9788,46
9789,39
9790,31
9791,31
9792,36
9793,13
9794,63
9795,24
9796,26
9797,64
9798,71
9799,54
9800,24
9801,50
9802,26
9803,36
9804,58
9805,28
9806,62
9807,19
9808,19
9809,15
9810,65
9811,26
9812,76
9813,76
9814,13
9815,22
9816,69
9817,4
9818,31
9819,37
9820,53
9821,61
9822,31
9823,31
9824,37
9825,36
9826,36
9827,33
9828,64
9829,51
9830,45
9831,36
9832,0
9833,14
9834,65
9835,61
9836,39
9837,63
9838,36
9839,61
9840,26
9841,0
9842,18
9843,5
9844,36
9845,64
9846,53
9847,58
9848,62
9849,42
9850,13
9851,6
9852,16
9853,47
9854,62
9855,62
9856,58
9857,26
9858,31
9859,52
9860,49
9861,13
9862,54
9863,31
9864,25
9865,31
9866,0
9867,36
9868,48
9869,8
9870,71
9871,48
9872,38
9873,58
9874,39
9875,26
9876,48
9877,36
9878,64
9879,3
9880,36
9881,31
9882,33
9883,68
9884,53
9885,13
9886,45
9887,31
9888,48
9889,32
9890,69
9891,31
9892,13
9893,49
9894,50
9895,26
9896,64
9897,31
9898,34
9899,34
9900,73
9901,36
9902,36
9903,62
9904,25
9905,62
9906,58
9907,62
9908,74
9909,65
9910,54
9911,61
9912,43
9913,52
9914,62
9915,26
9916,4
9917,15
9918,56
9919,50
9920,67
9921,30
9922,36
9923,24
9924,65
9925,5
9926,36
9927,62
9928,36
9929,59
9930,30
9931,54
9932,15
9933,38
9934,64
9935,13
9936,29
9937,53
9938,20
9939,36
9940,37
9941,36
9942,30
9943,72
9944,67
9945,31
9946,49
9947,0
9948,36
9949,17
9950,66
9951,31
9952,76
9953,62
9954,19
9955,74
9956,50
9957,54
9958,26
9959,54
9960,35
9961,3
9962,62
9963,8
9964,64
9965,36
9966,52
9967,71
9968,53
9969,53
9970,58
9971,31
9972,3
9973,53
9974,13
9975,26
9976,58
9977,36
9978,0
9979,9
9980,28
9981,68
9982,67
9983,24
9984,13
9985,3
9986,31
9987,9
9988,3
9989,31
9990,26
9991,31
9992,62
9993,54
9994,31
9995,31
9996,62
9997,10
9998,40
9999,39
10000,36
10001,24
10002,37
10003,4
10004,15
10005,34
10006,50
10007,15
10008,24
10009,19
10010,3
10011,36
10012,21
10013,31
10014,26
10015,31
10016,31
10017,24
10018,31
10019,25
10020,62
10021,52
10022,31
10023,28
10024,33
10025,37
10026,34
10027,58
10028,15
10029,31
10030,31
10031,24
10032,17
10033,36
10034,5
10035,69
10036,31
10037,50
10038,63
10039,24
10040,31
10041,58
10042,46
10043,15
10044,47
10045,64
10046,69
10047,64
10048,36
10049,0
10050,64
10051,65
10052,71
10053,31
10054,65
10055,64
10056,36
10057,54
10058,4
10059,24
10060,68
10061,53
10062,52
10063,48
10064,31
10065,65
10066,8
10067,20
10068,62
10069,69
10070,11
10071,39
10072,13
10073,0
10074,36
10075,41
10076,36
10077,62
10078,76
10079,60
10080,31
10081,65
10082,37
10083,56
10084,36
10085,65
10086,62
10087,36
10088,11
10089,24
10090,17
10091,31
10092,19
10093,17
10094,0
10095,31
10096,36
10097,21
10098,36
10099,13
10100,5
10101,29
10102,62
10103,31
10104,39
10105,62
10106,31
10107,39
10108,52
10109,76
10110,37
10111,36
10112,19
10113,58
10114,51
10115,36
10116,68
10117,15
10118,7
10119,45
10120,68
10121,30
10122,31
10123,62
10124,17
10125,50
10126,31
10127,77
10128,9
10129,35
10130,31
10131,30
10132,26
10133,13
10134,6
10135,40
10136,36
10137,62
10138,39
10139,52
10140,54
10141,55
10142,50
10143,71
10144,13
10145,24
10146,45
10147,36
10148,53
10149,31
10150,19
10151,28
10152,69
10153,36
10154,52
10155,62
10156,37
10157,62
10158,59
10159,65
10160,13
10161,49
10162,44
10163,30
10164,31
10165,36
10166,31
10167,36
10168,16
10169,31
10170,52
10171,58
10172,22
10173,57
10174,58
10175,31
10176,13
10177,66
10178,9
10179,0
10180,2
10181,13
10182,26
10183,0
10184,17
10185,62
10186,68
10187,67
10188,15
10189,11
10190,13
10191,36
10192,62
10193,26
10194,26
10195,31
10196,7
10197,31
10198,13
10199,31
10200,31
10201,54
10202,26
10203,53
10204,36
10205,48
10206,72
10207,54
10208,39
10209,64
10210,31
10211,62
10212,9
10213,31
10214,61
10215,35
10216,31
10217,18
10218,31
10219,41
10220,61
10221,31
10222,62
10223,62
10224,75
10225,62
10226,5
10227,62
10228,10
10229,62
10230,59
10231,50
10232,37
10233,24
10234,36
10235,50
10236,59
10237,31
10238,50
10239,13
10240,26
10241,19
10242,23
10243,58
10244,36
10245,12
10246,62
10247,33
10248,26
10249,69
10250,10
10251,17
10252,54
10253,36
10254,54
10255,31
10256,31
10257,77
10258,52
10259,64
10260,36
10261,0
10262,69
10263,12
10264,54
10265,57
10266,62
10267,2
10268,5
10269,53
10270,65
10271,14
10272,1
10273,14
10274,6
10275,70
10276,54
10277,31
10278,31
10279,65
10280,24
10281,62
10282,36
10283,9
10284,31
10285,8
10286,62
10287,33
10288,35
10289,8
10290,34
10291,50
10292,26
10293,58
10294,36
10295,6
10296,54
10297,26
10298,36
10299,54
10300,55
10301,64
10302,58
10303,34
10304,19
10305,36
10306,33
10307,53
10308,8
10309,31
10310,59
10311,22
10312,11
10313,52
10314,26
10315,22
10316,31
10317,0
10318,52
10319,53
10320,36
10321,17
10322,41
10323,62
10324,36
10325,61
10326,13
10327,0
10328,36
10329,62
10330,36
10331,51
10332,19
10333,65
10334,31
10335,58
10336,31
10337,62
10338,46
10339,59
10340,54
10341,64
10342,48
10343,59
10344,61
10345,64
10346,31
10347,67
10348,5
10349,31
10350,42
10351,21
10352,43
10353,54
10354,19
10355,58
10356,5
10357,58
10358,34
10359,52
10360,70
10361,31
10362,31
10363,58
10364,75
10365,62
10366,36
10367,11
10368,26
10369,36
10370,26
10371,11
10372,25
10373,5
10374,25
10375,50
10376,62
10377,21
10378,64
10379,26
10380,55
10381,17
10382,31
10383,77
10384,26
10385,43
10386,71
10387,5
10388,54
10389,65
10390,7
10391,24
10392,33
10393,25
10394,64
10395,31
10396,65
10397,39
10398,9
10399,19
10400,58
10401,39
10402,68
10403,31
10404,36
10405,69
10406,64
10407,15
10408,0
10409,26
10410,68
10411,22
10412,7
10413,4
10414,25
10415,51
10416,73
10417,26
10418,62
10419,44
10420,3
10421,13
10422,64
10423,62
10424,36
10425,52
10426,13
10427,31
10428,77
10429,23
10430,26
10431,31
10432,31
10433,65
10434,13
10435,50
10436,26
10437,26
10438,31
10439,36
10440,45
10441,31
10442,15
10443,31
10444,65
10445,8
10446,77
10447,37
10448,39
10449,13
10450,65
10451,53
10452,27
10453,54
10454,6
10455,36
10456,40
10457,31
10458,25
10459,42
10460,36
10461,5
10462,26
10463,13
10464,69
10465,31
10466,62
10467,4
10468,24
10469,31
10470,19
10471,8
10472,77
10473,22
10474,35
10475,69
10476,54
10477,39
10478,31
10479,4
10480,54
10481,13
10482,36
10483,25
10484,64
10485,62
10486,58
10487,61
10488,26
10489,31
10490,74
10491,53
10492,54
10493,25
10494,58
10495,19
10496,26
10497,29
10498,41
10499,9
10500,26
10501,1
10502,64
10503,64
10504,65
10505,31
10506,36
10507,43
10508,13
10509,36
10510,26
10511,8
10512,40
10513,66
10514,6
10515,50
10516,59
10517,59
10518,48
10519,59
10520,31
10521,64
10522,64
10523,65
10524,25
10525,26
10526,24
10527,76
10528,62
10529,36
10530,58
10531,44
10532,50
10533,53
10534,39
10535,50
10536,51
10537,64
10538,62
10539,17
10540,14
10541,18
10542,10
10543,17
10544,31
10545,10
10546,62
10547,11
10548,30
10549,31
10550,26
10551,4
10552,20
10553,31
10554,56
10555,31
10556,62
10557,24
10558,13
10559,56
10560,70
10561,10
10562,34
10563,26
10564,64
10565,3
10566,58
10567,9
10568,62
10569,28
10570,50
10571,51
10572,64
10573,54
10574,50
10575,36
10576,53
10577,14
10578,44
10579,31
10580,16
10581,59
10582,50
10583,16
10584,26
10585,22
10586,31
10587,65
10588,6
10589,12
10590,62
10591,19
10592,13
10593,11
10594,65
10595,31
10596,58
10597,44
10598,36
10599,31
10600,54
10601,31
10602,31
10603,46
10604,62
10605,56
10606,26
10607,13
10608,31
10609,2
10610,31
10611,37
10612,59
10613,22
10614,69
10615,26
10616,25
10617,36
10618,36
10619,58
10620,49
10621,36
10622,31
10623,12
10624,31
10625,61
10626,74
10627,62
10628,64
10629,54
10630,28
10631,75
10632,70
10633,50
10634,58
10635,13
10636,42
10637,44
10638,73
10639,56
10640,23
10641,17
10642,50
10643,26
10644,64
10645,68
10646,54
10647,18
10648,26
10649,56
10650,31
10651,53
10652,0
10653,26
10654,48
10655,31
10656,62
10657,19
10658,54
10659,51
10660,52
10661,10
10662,76
10663,52
10664,50
10665,68
10666,25
10667,22
10668,36
10669,36
10670,26
10671,67
10672,62
10673,50
10674,62
10675,50
10676,58
10677,69
10678,36
10679,36
10680,36
10681,36
10682,59
10683,31
10684,4
10685,31
10686,31
10687,59
10688,4
10689,18
10690,31
10691,31
10692,31
10693,33
10694,31
10695,58
10696,62
10697,5
10698,26
10699,13
10700,58
10701,62
10702,36
10703,36
10704,31
10705,54
10706,71
10707,3
10708,10
10709,20
10710,36
10711,18
10712,9
10713,58
10714,58
10715,40
10716,58
10717,36
10718,31
10719,13
10720,0
10721,49
10722,68
10723,36
10724,8
10725,22
10726,58
10727,69
10728,51
10729,13
10730,36
10731,61
10732,36
10733,62
10734,65
10735,13
10736,71
10737,36
10738,11
10739,26
10740,34
10741,54
10742,5
10743,20
10744,50
10745,55
10746,61
10747,31
10748,6
10749,26
10750,77
10751,51
10752,66
10753,31
10754,13
10755,26
10756,24
10757,58
10758,36
10759,64
10760,76
10761,31
10762,31
10763,52
10764,62
10765,36
10766,26
10767,61
10768,34
10769,22
10770,36
10771,16
10772,57
10773,5
10774,41
10775,62
10776,20
10777,31
10778,62
10779,58
10780,47
10781,59
10782,17
10783,13
10784,26
10785,64
10786,10
10787,30
10788,31
10789,62
10790,24
10791,52
10792,58
10793,40
10794,37
10795,36
10796,62
10797,12
10798,51
10799,31
10800,20
10801,61
10802,62
10803,36
10804,31
10805,13
10806,50
10807,7
10808,58
10809,56
10810,39
10811,0
10812,50
10813,60
10814,47
10815,57
10816,2
10817,59
10818,25
10819,31
10820,39
10821,6
10822,36
10823,13
10824,26
10825,63
10826,13
10827,58
10828,26
10829,41
10830,10
10831,1
10832,2
10833,25
10834,12
10835,0
10836,36
10837,62
10838,68
10839,31
10840,5
10841,52
10842,62
10843,26
10844,62
10845,36
10846,36
10847,9
10848,26
10849,31
10850,62
10851,48
10852,31
10853,24
10854,62
10855,22
10856,59
10857,32
10858,68
10859,14
10860,48
10861,72
10862,31
10863,36
10864,48
10865,9
10866,0
10867,17
10868,31
10869,71
10870,62
10871,30
10872,50
10873,9
10874,13
10875,39
10876,20
10877,40
10878,31
10879,15
10880,62
10881,0
10882,16
10883,31
10884,28
10885,0
10886,31
10887,11
10888,28
10889,31
10890,53
10891,4
10892,22
10893,58
10894,24
10895,3
10896,36
10897,62
10898,13
10899,65
10900,0
10901,50
10902,8
10903,11
10904,75
10905,63
10906,53
10907,58
10908,68
10909,17
10910,48
10911,16
10912,36
10913,31
10914,30
10915,41
10916,11
10917,70
10918,62
10919,20
10920,13
10921,61
10922,31
10923,31
10924,12
10925,46
10926,57
10927,1
10928,59
10929,55
10930,31
10931,61
10932,31
10933,54
10934,4
